[2024-08-14 20:43:27.565] RUN   (taps.run) :: CLI Arguments: --config configs/scaling.toml --run.dir-format runs/scaling-noop/baseline/2-workers/ --app.bag-max-running 2
[2024-08-14 20:43:27.574] RUN   (taps.run) :: Environment:
host: x1921c0s3b0n0
  os: linux (Linux-5.14.21-150400.24.55-default-x86_64-with-glibc2.31)
  cpu: x86_64 (104 cores / 208 logical)
  memory: 1203.67 GB
python:
  version: 3.11.9
  build: CPython (64-bit runtime) [GCC 11.2.0]
  taps: 0.2.1.dev1
[2024-08-14 20:43:27.576] RUN   (taps.run) :: Starting app (name=synthetic)
[2024-08-14 20:43:27.576] RUN   (taps.run) :: Configuration:
app:
  name: 'synthetic'
  bag_max_running: 2
  structure: 'bag'
  task_count: 10000
  task_data_bytes: 1000000
  task_sleep: 0.0
  warmup_task: True
engine:
  executor:
    name: 'dask'
    daemon_workers: True
    scheduler: 'localhost:8786'
    use_threads: False
    workers: None
  filter:
    name: 'object-type'
    patterns: ['Data']
  task_record_file_name: 'tasks.jsonl'
  transformer:
    name: 'null'
logging:
  file_level: 'INFO'
  file_name: 'log.txt'
  level: 'INFO'
run:
  dir_format: 'runs/scaling-noop/baseline/2-workers/'
  env_vars:
version: '0.2.1.dev1'
[2024-08-14 20:43:27.576] RUN   (taps.run) :: Runtime directory: /lus/gila/projects/CSC249ADCD08_CNDA/jgpaul/hppss24-proxystore/experiments/runs/scaling-noop/baseline/2-workers
[2024-08-14 20:43:27.593] APP   (taps.apps.synthetic) :: Submitting warmup task
[2024-08-14 20:43:32.235] APP   (taps.apps.synthetic) :: Warmup task completed
[2024-08-14 20:43:32.235] APP   (taps.apps.synthetic) :: Starting bag workflow
[2024-08-14 20:43:32.245] APP   (taps.apps.synthetic) :: Submitted 2 initial tasks
[2024-08-14 20:43:32.279] APP   (taps.apps.synthetic) :: Completed 2/10000 tasks (rate: 45.81 tasks/s, running tasks: 2)
[2024-08-14 20:43:36.763] APP   (taps.apps.synthetic) :: Completed 352/10000 tasks (rate: 77.74 tasks/s, running tasks: 2)
[2024-08-14 20:43:36.774] APP   (taps.apps.synthetic) :: Completed 354/10000 tasks (rate: 78.00 tasks/s, running tasks: 2)
[2024-08-14 20:43:36.790] APP   (taps.apps.synthetic) :: Completed 356/10000 tasks (rate: 78.17 tasks/s, running tasks: 2)
[2024-08-14 20:43:36.811] APP   (taps.apps.synthetic) :: Completed 358/10000 tasks (rate: 78.25 tasks/s, running tasks: 2)
[2024-08-14 20:43:36.833] APP   (taps.apps.synthetic) :: Completed 360/10000 tasks (rate: 78.31 tasks/s, running tasks: 2)
[2024-08-14 20:43:36.855] APP   (taps.apps.synthetic) :: Completed 362/10000 tasks (rate: 78.37 tasks/s, running tasks: 2)
[2024-08-14 20:43:36.876] APP   (taps.apps.synthetic) :: Completed 364/10000 tasks (rate: 78.45 tasks/s, running tasks: 2)
[2024-08-14 20:43:36.897] APP   (taps.apps.synthetic) :: Completed 366/10000 tasks (rate: 78.52 tasks/s, running tasks: 2)
[2024-08-14 20:43:36.918] APP   (taps.apps.synthetic) :: Completed 368/10000 tasks (rate: 78.60 tasks/s, running tasks: 2)
[2024-08-14 20:43:36.939] APP   (taps.apps.synthetic) :: Completed 370/10000 tasks (rate: 78.66 tasks/s, running tasks: 2)
[2024-08-14 20:43:36.961] APP   (taps.apps.synthetic) :: Completed 372/10000 tasks (rate: 78.73 tasks/s, running tasks: 2)
[2024-08-14 20:43:36.982] APP   (taps.apps.synthetic) :: Completed 374/10000 tasks (rate: 78.80 tasks/s, running tasks: 2)
[2024-08-14 20:43:37.003] APP   (taps.apps.synthetic) :: Completed 376/10000 tasks (rate: 78.87 tasks/s, running tasks: 2)
[2024-08-14 20:43:37.024] APP   (taps.apps.synthetic) :: Completed 378/10000 tasks (rate: 78.95 tasks/s, running tasks: 2)
[2024-08-14 20:43:37.045] APP   (taps.apps.synthetic) :: Completed 380/10000 tasks (rate: 79.02 tasks/s, running tasks: 2)
[2024-08-14 20:43:37.066] APP   (taps.apps.synthetic) :: Completed 382/10000 tasks (rate: 79.09 tasks/s, running tasks: 2)
[2024-08-14 20:43:37.087] APP   (taps.apps.synthetic) :: Completed 384/10000 tasks (rate: 79.15 tasks/s, running tasks: 2)
[2024-08-14 20:43:37.108] APP   (taps.apps.synthetic) :: Completed 386/10000 tasks (rate: 79.22 tasks/s, running tasks: 2)
[2024-08-14 20:43:37.129] APP   (taps.apps.synthetic) :: Completed 388/10000 tasks (rate: 79.29 tasks/s, running tasks: 2)
[2024-08-14 20:43:37.150] APP   (taps.apps.synthetic) :: Completed 390/10000 tasks (rate: 79.36 tasks/s, running tasks: 2)
[2024-08-14 20:43:37.171] APP   (taps.apps.synthetic) :: Completed 392/10000 tasks (rate: 79.42 tasks/s, running tasks: 2)
[2024-08-14 20:43:37.192] APP   (taps.apps.synthetic) :: Completed 394/10000 tasks (rate: 79.49 tasks/s, running tasks: 2)
[2024-08-14 20:43:37.213] APP   (taps.apps.synthetic) :: Completed 396/10000 tasks (rate: 79.55 tasks/s, running tasks: 2)
[2024-08-14 20:43:37.234] APP   (taps.apps.synthetic) :: Completed 398/10000 tasks (rate: 79.62 tasks/s, running tasks: 2)
[2024-08-14 20:43:37.255] APP   (taps.apps.synthetic) :: Completed 400/10000 tasks (rate: 79.69 tasks/s, running tasks: 2)
[2024-08-14 20:43:37.276] APP   (taps.apps.synthetic) :: Completed 402/10000 tasks (rate: 79.75 tasks/s, running tasks: 2)
[2024-08-14 20:43:37.297] APP   (taps.apps.synthetic) :: Completed 404/10000 tasks (rate: 79.81 tasks/s, running tasks: 2)
[2024-08-14 20:43:37.319] APP   (taps.apps.synthetic) :: Completed 406/10000 tasks (rate: 79.87 tasks/s, running tasks: 2)
[2024-08-14 20:43:37.340] APP   (taps.apps.synthetic) :: Completed 408/10000 tasks (rate: 79.94 tasks/s, running tasks: 2)
[2024-08-14 20:43:37.360] APP   (taps.apps.synthetic) :: Completed 410/10000 tasks (rate: 80.00 tasks/s, running tasks: 2)
[2024-08-14 20:43:37.381] APP   (taps.apps.synthetic) :: Completed 412/10000 tasks (rate: 80.07 tasks/s, running tasks: 2)
[2024-08-14 20:43:37.402] APP   (taps.apps.synthetic) :: Completed 414/10000 tasks (rate: 80.13 tasks/s, running tasks: 2)
[2024-08-14 20:43:37.423] APP   (taps.apps.synthetic) :: Completed 416/10000 tasks (rate: 80.19 tasks/s, running tasks: 2)
[2024-08-14 20:43:37.445] APP   (taps.apps.synthetic) :: Completed 418/10000 tasks (rate: 80.25 tasks/s, running tasks: 2)
[2024-08-14 20:43:37.466] APP   (taps.apps.synthetic) :: Completed 420/10000 tasks (rate: 80.31 tasks/s, running tasks: 2)
[2024-08-14 20:43:37.487] APP   (taps.apps.synthetic) :: Completed 422/10000 tasks (rate: 80.37 tasks/s, running tasks: 2)
[2024-08-14 20:43:37.508] APP   (taps.apps.synthetic) :: Completed 424/10000 tasks (rate: 80.43 tasks/s, running tasks: 2)
[2024-08-14 20:43:37.528] APP   (taps.apps.synthetic) :: Completed 426/10000 tasks (rate: 80.49 tasks/s, running tasks: 2)
[2024-08-14 20:43:37.550] APP   (taps.apps.synthetic) :: Completed 428/10000 tasks (rate: 80.54 tasks/s, running tasks: 2)
[2024-08-14 20:43:37.571] APP   (taps.apps.synthetic) :: Completed 430/10000 tasks (rate: 80.59 tasks/s, running tasks: 2)
[2024-08-14 20:43:37.592] APP   (taps.apps.synthetic) :: Completed 432/10000 tasks (rate: 80.65 tasks/s, running tasks: 2)
[2024-08-14 20:43:37.613] APP   (taps.apps.synthetic) :: Completed 434/10000 tasks (rate: 80.70 tasks/s, running tasks: 2)
[2024-08-14 20:43:37.634] APP   (taps.apps.synthetic) :: Completed 436/10000 tasks (rate: 80.76 tasks/s, running tasks: 2)
[2024-08-14 20:43:37.655] APP   (taps.apps.synthetic) :: Completed 438/10000 tasks (rate: 80.82 tasks/s, running tasks: 2)
[2024-08-14 20:43:37.676] APP   (taps.apps.synthetic) :: Completed 440/10000 tasks (rate: 80.87 tasks/s, running tasks: 2)
[2024-08-14 20:43:37.697] APP   (taps.apps.synthetic) :: Completed 442/10000 tasks (rate: 80.93 tasks/s, running tasks: 2)
[2024-08-14 20:43:37.718] APP   (taps.apps.synthetic) :: Completed 444/10000 tasks (rate: 80.98 tasks/s, running tasks: 2)
[2024-08-14 20:43:37.739] APP   (taps.apps.synthetic) :: Completed 446/10000 tasks (rate: 81.04 tasks/s, running tasks: 2)
[2024-08-14 20:43:37.760] APP   (taps.apps.synthetic) :: Completed 448/10000 tasks (rate: 81.09 tasks/s, running tasks: 2)
[2024-08-14 20:43:37.781] APP   (taps.apps.synthetic) :: Completed 450/10000 tasks (rate: 81.14 tasks/s, running tasks: 2)
[2024-08-14 20:43:37.825] APP   (taps.apps.synthetic) :: Completed 452/10000 tasks (rate: 80.87 tasks/s, running tasks: 2)
[2024-08-14 20:43:37.843] APP   (taps.apps.synthetic) :: Completed 454/10000 tasks (rate: 80.97 tasks/s, running tasks: 2)
[2024-08-14 20:43:37.864] APP   (taps.apps.synthetic) :: Completed 456/10000 tasks (rate: 81.02 tasks/s, running tasks: 2)
[2024-08-14 20:43:37.885] APP   (taps.apps.synthetic) :: Completed 458/10000 tasks (rate: 81.08 tasks/s, running tasks: 2)
[2024-08-14 20:43:37.906] APP   (taps.apps.synthetic) :: Completed 460/10000 tasks (rate: 81.13 tasks/s, running tasks: 2)
[2024-08-14 20:43:37.927] APP   (taps.apps.synthetic) :: Completed 462/10000 tasks (rate: 81.18 tasks/s, running tasks: 2)
[2024-08-14 20:43:37.948] APP   (taps.apps.synthetic) :: Completed 464/10000 tasks (rate: 81.23 tasks/s, running tasks: 2)
[2024-08-14 20:43:37.969] APP   (taps.apps.synthetic) :: Completed 466/10000 tasks (rate: 81.28 tasks/s, running tasks: 2)
[2024-08-14 20:43:37.990] APP   (taps.apps.synthetic) :: Completed 468/10000 tasks (rate: 81.33 tasks/s, running tasks: 2)
[2024-08-14 20:43:38.011] APP   (taps.apps.synthetic) :: Completed 470/10000 tasks (rate: 81.38 tasks/s, running tasks: 2)
[2024-08-14 20:43:38.032] APP   (taps.apps.synthetic) :: Completed 472/10000 tasks (rate: 81.43 tasks/s, running tasks: 2)
[2024-08-14 20:43:38.053] APP   (taps.apps.synthetic) :: Completed 474/10000 tasks (rate: 81.48 tasks/s, running tasks: 2)
[2024-08-14 20:43:38.074] APP   (taps.apps.synthetic) :: Completed 476/10000 tasks (rate: 81.53 tasks/s, running tasks: 2)
[2024-08-14 20:43:38.095] APP   (taps.apps.synthetic) :: Completed 478/10000 tasks (rate: 81.58 tasks/s, running tasks: 2)
[2024-08-14 20:43:38.116] APP   (taps.apps.synthetic) :: Completed 480/10000 tasks (rate: 81.63 tasks/s, running tasks: 2)
[2024-08-14 20:43:38.137] APP   (taps.apps.synthetic) :: Completed 482/10000 tasks (rate: 81.67 tasks/s, running tasks: 2)
[2024-08-14 20:43:38.158] APP   (taps.apps.synthetic) :: Completed 484/10000 tasks (rate: 81.72 tasks/s, running tasks: 2)
[2024-08-14 20:43:38.179] APP   (taps.apps.synthetic) :: Completed 486/10000 tasks (rate: 81.77 tasks/s, running tasks: 2)
[2024-08-14 20:43:38.200] APP   (taps.apps.synthetic) :: Completed 488/10000 tasks (rate: 81.82 tasks/s, running tasks: 2)
[2024-08-14 20:43:38.221] APP   (taps.apps.synthetic) :: Completed 490/10000 tasks (rate: 81.87 tasks/s, running tasks: 2)
[2024-08-14 20:43:38.242] APP   (taps.apps.synthetic) :: Completed 492/10000 tasks (rate: 81.91 tasks/s, running tasks: 2)
[2024-08-14 20:43:38.263] APP   (taps.apps.synthetic) :: Completed 494/10000 tasks (rate: 81.96 tasks/s, running tasks: 2)
[2024-08-14 20:43:38.284] APP   (taps.apps.synthetic) :: Completed 496/10000 tasks (rate: 82.01 tasks/s, running tasks: 2)
[2024-08-14 20:43:38.305] APP   (taps.apps.synthetic) :: Completed 498/10000 tasks (rate: 82.06 tasks/s, running tasks: 2)
[2024-08-14 20:43:38.325] APP   (taps.apps.synthetic) :: Completed 500/10000 tasks (rate: 82.10 tasks/s, running tasks: 2)
[2024-08-14 20:43:38.347] APP   (taps.apps.synthetic) :: Completed 502/10000 tasks (rate: 82.15 tasks/s, running tasks: 2)
[2024-08-14 20:43:38.368] APP   (taps.apps.synthetic) :: Completed 504/10000 tasks (rate: 82.19 tasks/s, running tasks: 2)
[2024-08-14 20:43:38.389] APP   (taps.apps.synthetic) :: Completed 506/10000 tasks (rate: 82.24 tasks/s, running tasks: 2)
[2024-08-14 20:43:38.410] APP   (taps.apps.synthetic) :: Completed 508/10000 tasks (rate: 82.28 tasks/s, running tasks: 2)
[2024-08-14 20:43:38.431] APP   (taps.apps.synthetic) :: Completed 510/10000 tasks (rate: 82.32 tasks/s, running tasks: 2)
[2024-08-14 20:43:38.452] APP   (taps.apps.synthetic) :: Completed 512/10000 tasks (rate: 82.37 tasks/s, running tasks: 2)
[2024-08-14 20:43:38.473] APP   (taps.apps.synthetic) :: Completed 514/10000 tasks (rate: 82.41 tasks/s, running tasks: 2)
[2024-08-14 20:43:38.494] APP   (taps.apps.synthetic) :: Completed 516/10000 tasks (rate: 82.45 tasks/s, running tasks: 2)
[2024-08-14 20:43:38.515] APP   (taps.apps.synthetic) :: Completed 518/10000 tasks (rate: 82.49 tasks/s, running tasks: 2)
[2024-08-14 20:43:38.536] APP   (taps.apps.synthetic) :: Completed 520/10000 tasks (rate: 82.54 tasks/s, running tasks: 2)
[2024-08-14 20:43:38.557] APP   (taps.apps.synthetic) :: Completed 522/10000 tasks (rate: 82.58 tasks/s, running tasks: 2)
[2024-08-14 20:43:38.578] APP   (taps.apps.synthetic) :: Completed 524/10000 tasks (rate: 82.62 tasks/s, running tasks: 2)
[2024-08-14 20:43:38.599] APP   (taps.apps.synthetic) :: Completed 526/10000 tasks (rate: 82.66 tasks/s, running tasks: 2)
[2024-08-14 20:43:38.620] APP   (taps.apps.synthetic) :: Completed 528/10000 tasks (rate: 82.71 tasks/s, running tasks: 2)
[2024-08-14 20:43:38.640] APP   (taps.apps.synthetic) :: Completed 530/10000 tasks (rate: 82.75 tasks/s, running tasks: 2)
[2024-08-14 20:43:38.662] APP   (taps.apps.synthetic) :: Completed 532/10000 tasks (rate: 82.79 tasks/s, running tasks: 2)
[2024-08-14 20:43:38.683] APP   (taps.apps.synthetic) :: Completed 534/10000 tasks (rate: 82.83 tasks/s, running tasks: 2)
[2024-08-14 20:43:38.704] APP   (taps.apps.synthetic) :: Completed 536/10000 tasks (rate: 82.87 tasks/s, running tasks: 2)
[2024-08-14 20:43:38.725] APP   (taps.apps.synthetic) :: Completed 538/10000 tasks (rate: 82.91 tasks/s, running tasks: 2)
[2024-08-14 20:43:38.745] APP   (taps.apps.synthetic) :: Completed 540/10000 tasks (rate: 82.95 tasks/s, running tasks: 2)
[2024-08-14 20:43:38.767] APP   (taps.apps.synthetic) :: Completed 542/10000 tasks (rate: 82.99 tasks/s, running tasks: 2)
[2024-08-14 20:43:38.788] APP   (taps.apps.synthetic) :: Completed 544/10000 tasks (rate: 83.03 tasks/s, running tasks: 2)
[2024-08-14 20:43:38.809] APP   (taps.apps.synthetic) :: Completed 546/10000 tasks (rate: 83.06 tasks/s, running tasks: 2)
[2024-08-14 20:43:38.830] APP   (taps.apps.synthetic) :: Completed 548/10000 tasks (rate: 83.10 tasks/s, running tasks: 2)
[2024-08-14 20:43:38.851] APP   (taps.apps.synthetic) :: Completed 550/10000 tasks (rate: 83.14 tasks/s, running tasks: 2)
[2024-08-14 20:43:38.872] APP   (taps.apps.synthetic) :: Completed 552/10000 tasks (rate: 83.18 tasks/s, running tasks: 2)
[2024-08-14 20:43:38.893] APP   (taps.apps.synthetic) :: Completed 554/10000 tasks (rate: 83.22 tasks/s, running tasks: 2)
[2024-08-14 20:43:38.915] APP   (taps.apps.synthetic) :: Completed 556/10000 tasks (rate: 83.24 tasks/s, running tasks: 2)
[2024-08-14 20:43:38.936] APP   (taps.apps.synthetic) :: Completed 558/10000 tasks (rate: 83.28 tasks/s, running tasks: 2)
[2024-08-14 20:43:38.957] APP   (taps.apps.synthetic) :: Completed 560/10000 tasks (rate: 83.32 tasks/s, running tasks: 2)
[2024-08-14 20:43:38.978] APP   (taps.apps.synthetic) :: Completed 562/10000 tasks (rate: 83.36 tasks/s, running tasks: 2)
[2024-08-14 20:43:38.999] APP   (taps.apps.synthetic) :: Completed 564/10000 tasks (rate: 83.40 tasks/s, running tasks: 2)
[2024-08-14 20:43:39.020] APP   (taps.apps.synthetic) :: Completed 566/10000 tasks (rate: 83.43 tasks/s, running tasks: 2)
[2024-08-14 20:43:39.040] APP   (taps.apps.synthetic) :: Completed 568/10000 tasks (rate: 83.47 tasks/s, running tasks: 2)
[2024-08-14 20:43:39.061] APP   (taps.apps.synthetic) :: Completed 570/10000 tasks (rate: 83.51 tasks/s, running tasks: 2)
[2024-08-14 20:43:39.082] APP   (taps.apps.synthetic) :: Completed 572/10000 tasks (rate: 83.54 tasks/s, running tasks: 2)
[2024-08-14 20:43:39.103] APP   (taps.apps.synthetic) :: Completed 574/10000 tasks (rate: 83.58 tasks/s, running tasks: 2)
[2024-08-14 20:43:39.124] APP   (taps.apps.synthetic) :: Completed 576/10000 tasks (rate: 83.61 tasks/s, running tasks: 2)
[2024-08-14 20:43:39.145] APP   (taps.apps.synthetic) :: Completed 578/10000 tasks (rate: 83.65 tasks/s, running tasks: 2)
[2024-08-14 20:43:39.167] APP   (taps.apps.synthetic) :: Completed 580/10000 tasks (rate: 83.68 tasks/s, running tasks: 2)
[2024-08-14 20:43:39.188] APP   (taps.apps.synthetic) :: Completed 582/10000 tasks (rate: 83.72 tasks/s, running tasks: 2)
[2024-08-14 20:43:39.208] APP   (taps.apps.synthetic) :: Completed 584/10000 tasks (rate: 83.75 tasks/s, running tasks: 2)
[2024-08-14 20:43:39.229] APP   (taps.apps.synthetic) :: Completed 586/10000 tasks (rate: 83.79 tasks/s, running tasks: 2)
[2024-08-14 20:43:39.250] APP   (taps.apps.synthetic) :: Completed 588/10000 tasks (rate: 83.82 tasks/s, running tasks: 2)
[2024-08-14 20:43:39.271] APP   (taps.apps.synthetic) :: Completed 590/10000 tasks (rate: 83.86 tasks/s, running tasks: 2)
[2024-08-14 20:43:39.292] APP   (taps.apps.synthetic) :: Completed 592/10000 tasks (rate: 83.89 tasks/s, running tasks: 2)
[2024-08-14 20:43:39.313] APP   (taps.apps.synthetic) :: Completed 594/10000 tasks (rate: 83.92 tasks/s, running tasks: 2)
[2024-08-14 20:43:39.334] APP   (taps.apps.synthetic) :: Completed 596/10000 tasks (rate: 83.96 tasks/s, running tasks: 2)
[2024-08-14 20:43:39.355] APP   (taps.apps.synthetic) :: Completed 598/10000 tasks (rate: 83.99 tasks/s, running tasks: 2)
[2024-08-14 20:43:39.376] APP   (taps.apps.synthetic) :: Completed 600/10000 tasks (rate: 84.03 tasks/s, running tasks: 2)
[2024-08-14 20:43:39.397] APP   (taps.apps.synthetic) :: Completed 602/10000 tasks (rate: 84.06 tasks/s, running tasks: 2)
[2024-08-14 20:43:39.418] APP   (taps.apps.synthetic) :: Completed 604/10000 tasks (rate: 84.09 tasks/s, running tasks: 2)
[2024-08-14 20:43:39.440] APP   (taps.apps.synthetic) :: Completed 606/10000 tasks (rate: 84.12 tasks/s, running tasks: 2)
[2024-08-14 20:43:39.461] APP   (taps.apps.synthetic) :: Completed 608/10000 tasks (rate: 84.15 tasks/s, running tasks: 2)
[2024-08-14 20:43:39.482] APP   (taps.apps.synthetic) :: Completed 610/10000 tasks (rate: 84.18 tasks/s, running tasks: 2)
[2024-08-14 20:43:39.503] APP   (taps.apps.synthetic) :: Completed 612/10000 tasks (rate: 84.21 tasks/s, running tasks: 2)
[2024-08-14 20:43:39.524] APP   (taps.apps.synthetic) :: Completed 614/10000 tasks (rate: 84.24 tasks/s, running tasks: 2)
[2024-08-14 20:43:39.545] APP   (taps.apps.synthetic) :: Completed 616/10000 tasks (rate: 84.27 tasks/s, running tasks: 2)
[2024-08-14 20:43:39.566] APP   (taps.apps.synthetic) :: Completed 618/10000 tasks (rate: 84.30 tasks/s, running tasks: 2)
[2024-08-14 20:43:39.587] APP   (taps.apps.synthetic) :: Completed 620/10000 tasks (rate: 84.33 tasks/s, running tasks: 2)
[2024-08-14 20:43:39.608] APP   (taps.apps.synthetic) :: Completed 622/10000 tasks (rate: 84.36 tasks/s, running tasks: 2)
[2024-08-14 20:43:39.629] APP   (taps.apps.synthetic) :: Completed 624/10000 tasks (rate: 84.40 tasks/s, running tasks: 2)
[2024-08-14 20:43:39.650] APP   (taps.apps.synthetic) :: Completed 626/10000 tasks (rate: 84.43 tasks/s, running tasks: 2)
[2024-08-14 20:43:39.671] APP   (taps.apps.synthetic) :: Completed 628/10000 tasks (rate: 84.46 tasks/s, running tasks: 2)
[2024-08-14 20:43:39.692] APP   (taps.apps.synthetic) :: Completed 630/10000 tasks (rate: 84.49 tasks/s, running tasks: 2)
[2024-08-14 20:43:39.713] APP   (taps.apps.synthetic) :: Completed 632/10000 tasks (rate: 84.52 tasks/s, running tasks: 2)
[2024-08-14 20:43:39.734] APP   (taps.apps.synthetic) :: Completed 634/10000 tasks (rate: 84.55 tasks/s, running tasks: 2)
[2024-08-14 20:43:39.755] APP   (taps.apps.synthetic) :: Completed 636/10000 tasks (rate: 84.58 tasks/s, running tasks: 2)
[2024-08-14 20:43:39.776] APP   (taps.apps.synthetic) :: Completed 638/10000 tasks (rate: 84.61 tasks/s, running tasks: 2)
[2024-08-14 20:43:39.797] APP   (taps.apps.synthetic) :: Completed 640/10000 tasks (rate: 84.64 tasks/s, running tasks: 2)
[2024-08-14 20:43:39.818] APP   (taps.apps.synthetic) :: Completed 642/10000 tasks (rate: 84.67 tasks/s, running tasks: 2)
[2024-08-14 20:43:39.839] APP   (taps.apps.synthetic) :: Completed 644/10000 tasks (rate: 84.70 tasks/s, running tasks: 2)
[2024-08-14 20:43:39.860] APP   (taps.apps.synthetic) :: Completed 646/10000 tasks (rate: 84.73 tasks/s, running tasks: 2)
[2024-08-14 20:43:39.881] APP   (taps.apps.synthetic) :: Completed 648/10000 tasks (rate: 84.76 tasks/s, running tasks: 2)
[2024-08-14 20:43:39.902] APP   (taps.apps.synthetic) :: Completed 650/10000 tasks (rate: 84.78 tasks/s, running tasks: 2)
[2024-08-14 20:43:39.923] APP   (taps.apps.synthetic) :: Completed 652/10000 tasks (rate: 84.81 tasks/s, running tasks: 2)
[2024-08-14 20:43:39.944] APP   (taps.apps.synthetic) :: Completed 654/10000 tasks (rate: 84.84 tasks/s, running tasks: 2)
[2024-08-14 20:43:39.965] APP   (taps.apps.synthetic) :: Completed 656/10000 tasks (rate: 84.87 tasks/s, running tasks: 2)
[2024-08-14 20:43:39.986] APP   (taps.apps.synthetic) :: Completed 658/10000 tasks (rate: 84.90 tasks/s, running tasks: 2)
[2024-08-14 20:43:40.007] APP   (taps.apps.synthetic) :: Completed 660/10000 tasks (rate: 84.93 tasks/s, running tasks: 2)
[2024-08-14 20:43:40.028] APP   (taps.apps.synthetic) :: Completed 662/10000 tasks (rate: 84.95 tasks/s, running tasks: 2)
[2024-08-14 20:43:40.049] APP   (taps.apps.synthetic) :: Completed 664/10000 tasks (rate: 84.98 tasks/s, running tasks: 2)
[2024-08-14 20:43:40.070] APP   (taps.apps.synthetic) :: Completed 666/10000 tasks (rate: 85.00 tasks/s, running tasks: 2)
[2024-08-14 20:43:40.092] APP   (taps.apps.synthetic) :: Completed 668/10000 tasks (rate: 85.03 tasks/s, running tasks: 2)
[2024-08-14 20:43:40.113] APP   (taps.apps.synthetic) :: Completed 670/10000 tasks (rate: 85.05 tasks/s, running tasks: 2)
[2024-08-14 20:43:40.134] APP   (taps.apps.synthetic) :: Completed 672/10000 tasks (rate: 85.08 tasks/s, running tasks: 2)
[2024-08-14 20:43:40.155] APP   (taps.apps.synthetic) :: Completed 674/10000 tasks (rate: 85.11 tasks/s, running tasks: 2)
[2024-08-14 20:43:40.176] APP   (taps.apps.synthetic) :: Completed 676/10000 tasks (rate: 85.13 tasks/s, running tasks: 2)
[2024-08-14 20:43:40.197] APP   (taps.apps.synthetic) :: Completed 678/10000 tasks (rate: 85.16 tasks/s, running tasks: 2)
[2024-08-14 20:43:40.218] APP   (taps.apps.synthetic) :: Completed 680/10000 tasks (rate: 85.18 tasks/s, running tasks: 2)
[2024-08-14 20:43:40.239] APP   (taps.apps.synthetic) :: Completed 682/10000 tasks (rate: 85.21 tasks/s, running tasks: 2)
[2024-08-14 20:43:40.260] APP   (taps.apps.synthetic) :: Completed 684/10000 tasks (rate: 85.24 tasks/s, running tasks: 2)
[2024-08-14 20:43:40.286] APP   (taps.apps.synthetic) :: Completed 686/10000 tasks (rate: 85.22 tasks/s, running tasks: 2)
[2024-08-14 20:43:40.301] APP   (taps.apps.synthetic) :: Completed 688/10000 tasks (rate: 85.30 tasks/s, running tasks: 2)
[2024-08-14 20:43:40.322] APP   (taps.apps.synthetic) :: Completed 690/10000 tasks (rate: 85.33 tasks/s, running tasks: 2)
[2024-08-14 20:43:40.343] APP   (taps.apps.synthetic) :: Completed 692/10000 tasks (rate: 85.35 tasks/s, running tasks: 2)
[2024-08-14 20:43:40.364] APP   (taps.apps.synthetic) :: Completed 694/10000 tasks (rate: 85.38 tasks/s, running tasks: 2)
[2024-08-14 20:43:40.385] APP   (taps.apps.synthetic) :: Completed 696/10000 tasks (rate: 85.40 tasks/s, running tasks: 2)
[2024-08-14 20:43:40.406] APP   (taps.apps.synthetic) :: Completed 698/10000 tasks (rate: 85.43 tasks/s, running tasks: 2)
[2024-08-14 20:43:40.427] APP   (taps.apps.synthetic) :: Completed 700/10000 tasks (rate: 85.45 tasks/s, running tasks: 2)
[2024-08-14 20:43:40.448] APP   (taps.apps.synthetic) :: Completed 702/10000 tasks (rate: 85.48 tasks/s, running tasks: 2)
[2024-08-14 20:43:40.469] APP   (taps.apps.synthetic) :: Completed 704/10000 tasks (rate: 85.51 tasks/s, running tasks: 2)
[2024-08-14 20:43:40.490] APP   (taps.apps.synthetic) :: Completed 706/10000 tasks (rate: 85.53 tasks/s, running tasks: 2)
[2024-08-14 20:43:40.511] APP   (taps.apps.synthetic) :: Completed 708/10000 tasks (rate: 85.56 tasks/s, running tasks: 2)
[2024-08-14 20:43:40.532] APP   (taps.apps.synthetic) :: Completed 710/10000 tasks (rate: 85.58 tasks/s, running tasks: 2)
[2024-08-14 20:43:40.553] APP   (taps.apps.synthetic) :: Completed 712/10000 tasks (rate: 85.61 tasks/s, running tasks: 2)
[2024-08-14 20:43:40.574] APP   (taps.apps.synthetic) :: Completed 714/10000 tasks (rate: 85.63 tasks/s, running tasks: 2)
[2024-08-14 20:43:40.595] APP   (taps.apps.synthetic) :: Completed 716/10000 tasks (rate: 85.66 tasks/s, running tasks: 2)
[2024-08-14 20:43:40.616] APP   (taps.apps.synthetic) :: Completed 718/10000 tasks (rate: 85.68 tasks/s, running tasks: 2)
[2024-08-14 20:43:40.637] APP   (taps.apps.synthetic) :: Completed 720/10000 tasks (rate: 85.70 tasks/s, running tasks: 2)
[2024-08-14 20:43:40.658] APP   (taps.apps.synthetic) :: Completed 722/10000 tasks (rate: 85.73 tasks/s, running tasks: 2)
[2024-08-14 20:43:40.678] APP   (taps.apps.synthetic) :: Completed 724/10000 tasks (rate: 85.75 tasks/s, running tasks: 2)
[2024-08-14 20:43:40.699] APP   (taps.apps.synthetic) :: Completed 726/10000 tasks (rate: 85.78 tasks/s, running tasks: 2)
